/vdrv_a X,/vdrv_a Y
0,0.3022615164990109
2e-11,0.3022618663338544
6e-11,0.3022618564608528
1.4e-10,0.3022618374604956
2e-10,0.3022618468521195
2.017334362994932e-10,0.3022618471541862
2.039365739583083e-10,0.3022618472238497
2.051988179737208e-10,0.3022618470430246
2.067746949572474e-10,0.3022618467462811
2.079616259531951e-10,0.3022618465056558
2.089808129765976e-10,0.3022618463018432
2.1e-10,0.3022618461072411
2.103316292742225e-10,0.3022618460470062
2.109090390527895e-10,0.3022618459443064
2.116949141767605e-10,0.3022618458115647
2.127146971889557e-10,0.3022618456516773
2.134424806415836e-10,0.3022618455461458
2.144654213760703e-10,0.3022618454095383
2.158597469924713e-10,0.30226184524421
2.180352630329816e-10,0.3022618450292183
2.201694178199027e-10,0.3022618448621849
2.226719495454588e-10,0.3022618447105668
2.26197557536828e-10,0.3022618445576935
2.300401952847942e-10,0.3022618444487097
2.339624219715001e-10,0.3022618443781843
2.383046482919626e-10,0.3022618443300756
2.434190564078417e-10,0.3022618442975288
2.498210969175826e-10,0.302261844276813
2.569781304160199e-10,0.3022618442666893
2.654560762397664e-10,0.3022618442621042
2.746878028191422e-10,0.3022618442605219
2.855247801563113e-10,0.3022618442600241
2.987692313480331e-10,0.3022618442599119
3.160024667999802e-10,0.3022618442598995
3.400967877187496e-10,0.3022618442599019
3.700483938593748e-10,0.3022618442599002
4e-10,0.3022618442599018
4.012430326311145e-10,0.2991851716148203
4.030411885634251e-10,0.2910071830907014
4.045195967012487e-10,0.2785719073170446
4.062488926632135e-10,0.257912143627597
4.075016667911822e-10,0.2399484877320129
4.087508333955911e-10,0.2207122771453819
4.1e-10,0.2010093868429061
4.103861424626308e-10,0.1949146611269797
4.110249582596209e-10,0.1849299954901889
4.119148861888521e-10,0.1709790780782768
4.129659825046464e-10,0.1541244459770859
4.137315127131504e-10,0.1413503074736719
4.148549478242e-10,0.1215982089530685
4.165257149685028e-10,0.09030970147395807
4.188272009491718e-10,0.04885038742972778
4.214817772977038e-10,0.01721521565763366
