Version 4
SHEET 1 3748 1968
WIRE 144 -208 -32 -208
WIRE 2288 -208 2112 -208
WIRE 144 -160 144 -208
WIRE 2112 -160 2112 -208
WIRE 2288 -96 2288 -208
WIRE 2288 -96 2240 -96
WIRE -32 -80 -32 -208
WIRE -16 -80 -32 -80
WIRE 2288 -80 2288 -96
WIRE -16 -32 -16 -80
WIRE -16 -32 -32 -32
WIRE 144 -32 144 -80
WIRE 2112 -32 2112 -80
WIRE 2240 -32 2240 -96
WIRE 2288 -32 2240 -32
WIRE -80 0 -304 0
WIRE 2432 0 2336 0
WIRE -32 80 -32 16
WIRE 112 80 -32 80
WIRE 256 80 192 80
WIRE 320 80 256 80
WIRE 544 80 400 80
WIRE 688 80 544 80
WIRE 944 80 768 80
WIRE 1328 80 1040 80
WIRE 1712 80 1408 80
WIRE 1856 80 1712 80
WIRE 1984 80 1936 80
WIRE 2064 80 1984 80
WIRE 2288 80 2288 16
WIRE 2288 80 2144 80
WIRE -1104 96 -1456 96
WIRE -896 96 -1104 96
WIRE -304 96 -304 0
WIRE -304 96 -896 96
WIRE -32 96 -32 80
WIRE 2288 96 2288 80
WIRE 2432 96 2432 0
WIRE 3152 96 2432 96
WIRE 3376 96 3152 96
WIRE 3712 96 3376 96
WIRE 944 112 848 112
WIRE 1120 112 1040 112
WIRE 3152 112 3152 96
WIRE 3376 128 3376 96
WIRE -1104 144 -1104 96
WIRE 0 144 -32 144
WIRE 2288 144 2272 144
WIRE 544 160 544 80
WIRE 1712 160 1712 80
WIRE -304 176 -304 96
WIRE -80 176 -304 176
WIRE 848 176 848 112
WIRE 1120 176 1120 112
WIRE 2432 176 2432 96
WIRE 2432 176 2336 176
WIRE 0 192 0 144
WIRE 0 192 -32 192
WIRE 2272 192 2272 144
WIRE 2288 192 2272 192
WIRE -32 224 -32 192
WIRE 2288 224 2288 192
WIRE -640 256 -816 256
WIRE 3232 256 3056 256
WIRE -640 272 -640 256
WIRE 3056 272 3056 256
WIRE -1456 288 -1456 96
WIRE -816 288 -816 256
WIRE -784 288 -816 288
WIRE 3232 288 3232 256
WIRE 3232 288 3200 288
WIRE 3712 288 3712 96
WIRE -816 304 -816 288
WIRE 3232 304 3232 288
WIRE -784 352 -784 288
WIRE -784 352 -816 352
WIRE 3200 352 3200 288
WIRE 3232 352 3200 352
WIRE -1104 384 -1104 208
WIRE -864 384 -1104 384
WIRE 3376 384 3376 192
WIRE 3376 384 3280 384
WIRE -640 400 -640 352
WIRE 3056 400 3056 352
WIRE -816 464 -816 400
WIRE 112 464 -816 464
WIRE 256 464 192 464
WIRE 320 464 256 464
WIRE 544 464 544 240
WIRE 544 464 400 464
WIRE 1712 464 1712 240
WIRE 1856 464 1712 464
WIRE 1984 464 1936 464
WIRE 2064 464 1984 464
WIRE 3232 464 3232 400
WIRE 3232 464 2144 464
WIRE -1456 480 -1456 368
WIRE -816 480 -816 464
WIRE 1104 480 880 480
WIRE 3232 480 3232 464
WIRE 3712 480 3712 368
WIRE -768 528 -816 528
WIRE 3232 528 3200 528
WIRE -1104 560 -1104 384
WIRE -864 560 -1104 560
WIRE 1104 560 880 560
WIRE 3376 560 3376 384
WIRE 3376 560 3280 560
WIRE -768 576 -768 528
WIRE -768 576 -816 576
WIRE 3200 576 3200 528
WIRE 3232 576 3200 576
WIRE 880 608 880 560
WIRE -816 624 -816 576
WIRE 352 624 224 624
WIRE 2032 624 1904 624
WIRE 3232 624 3232 576
WIRE 224 688 224 624
WIRE 2032 688 2032 624
WIRE 352 800 352 624
WIRE 352 800 320 800
WIRE 224 816 224 768
WIRE 2032 816 2032 768
WIRE 1904 832 1904 624
WIRE 1952 832 1904 832
WIRE 352 848 352 800
WIRE 1904 848 1904 832
WIRE 320 896 320 800
WIRE 352 896 320 896
WIRE 1952 896 1952 832
WIRE 1952 896 1904 896
WIRE 544 928 544 464
WIRE 544 928 400 928
WIRE 1712 928 1712 464
WIRE 1856 928 1712 928
WIRE 352 1008 352 944
WIRE 1904 1008 1904 944
WIRE 352 1056 352 1008
