Version 4
SHEET 1 3748 1968
WIRE 144 -208 -32 -208
WIRE 2288 -208 2112 -208
WIRE 144 -160 144 -208
WIRE 2112 -160 2112 -208
WIRE 2288 -96 2288 -208
WIRE 2288 -96 2240 -96
WIRE -32 -80 -32 -208
WIRE -16 -80 -32 -80
WIRE 2288 -80 2288 -96
WIRE -16 -32 -16 -80
WIRE -16 -32 -32 -32
WIRE 144 -32 144 -80
WIRE 2112 -32 2112 -80
WIRE 2240 -32 2240 -96
WIRE 2288 -32 2240 -32
WIRE -80 0 -304 0
WIRE 2432 0 2336 0
WIRE -32 80 -32 16
WIRE 112 80 -32 80
WIRE 256 80 192 80
WIRE 320 80 256 80
WIRE 544 80 400 80
WIRE 688 80 544 80
WIRE 944 80 768 80
WIRE 1328 80 1040 80
WIRE 1712 80 1408 80
WIRE 1856 80 1712 80
WIRE 1984 80 1936 80
WIRE 2064 80 1984 80
WIRE 2288 80 2288 16
WIRE 2288 80 2144 80
WIRE -912 96 -1456 96
WIRE -896 96 -912 96
WIRE -304 96 -304 0
WIRE -304 96 -896 96
WIRE -32 96 -32 80
WIRE 2288 96 2288 80
WIRE 2432 96 2432 0
WIRE 3152 96 2432 96
WIRE 3712 96 3152 96
WIRE 944 112 848 112
WIRE 1120 112 1040 112
WIRE 3152 112 3152 96
WIRE 0 144 -32 144
WIRE 2288 144 2272 144
WIRE 544 160 544 80
WIRE 1712 160 1712 80
WIRE -304 176 -304 96
WIRE -80 176 -304 176
WIRE 848 176 848 112
WIRE 1120 176 1120 112
WIRE 2432 176 2432 96
WIRE 2432 176 2336 176
WIRE 0 192 0 144
WIRE 0 192 -32 192
WIRE 2272 192 2272 144
WIRE 2288 192 2272 192
WIRE -32 224 -32 192
WIRE 2288 224 2288 192
WIRE 144 256 -32 256
WIRE 2288 256 2112 256
WIRE 144 272 144 256
WIRE 2112 272 2112 256
WIRE -1456 288 -1456 96
WIRE -32 288 -32 256
WIRE 0 288 -32 288
WIRE 2288 288 2288 256
WIRE 2288 288 2256 288
WIRE 3712 288 3712 96
WIRE -32 304 -32 288
WIRE 2288 304 2288 288
WIRE 0 352 0 288
WIRE 0 352 -32 352
WIRE 2256 352 2256 288
WIRE 2288 352 2256 352
WIRE -80 384 -320 384
WIRE 2432 384 2336 384
WIRE 144 400 144 352
WIRE 2112 400 2112 352
WIRE -32 464 -32 400
WIRE 112 464 -32 464
WIRE 256 464 192 464
WIRE 320 464 256 464
WIRE 544 464 544 240
WIRE 544 464 400 464
WIRE 1712 464 1712 240
WIRE 1856 464 1712 464
WIRE 1984 464 1936 464
WIRE 2064 464 1984 464
WIRE 2288 464 2288 400
WIRE 2288 464 2144 464
WIRE -1456 480 -1456 368
WIRE -32 480 -32 464
WIRE 2288 480 2288 464
WIRE 2432 480 2432 384
WIRE 2576 480 2432 480
WIRE 3712 480 3712 368
WIRE 16 528 -32 528
WIRE 2288 528 2256 528
WIRE -320 560 -320 384
WIRE -80 560 -320 560
WIRE 2432 560 2432 480
WIRE 2432 560 2336 560
WIRE 16 576 16 528
WIRE 16 576 -32 576
WIRE 2256 576 2256 528
WIRE 2288 576 2256 576
WIRE -32 624 -32 576
WIRE 352 624 224 624
WIRE 2032 624 1904 624
WIRE 2288 624 2288 576
WIRE 224 688 224 624
WIRE 2032 688 2032 624
WIRE 352 800 352 624
WIRE 352 800 320 800
WIRE 224 816 224 768
WIRE 2032 816 2032 768
WIRE 1904 832 1904 624
WIRE 1952 832 1904 832
WIRE 352 848 352 800
WIRE 1904 848 1904 832
WIRE 320 896 320 800
WIRE 352 896 320 896
WIRE 1952 896 1952 832
WIRE 1952 896 1904 896
WIRE 544 928 544 464
WIRE 544 928 400 928
WIRE 1712 928 1712 464
WIRE 1856 928 1712 928
WIRE 352 1008 352 944
WIRE 1904 1008 1904 944
WIRE 352 1056 352 1008
WIRE 352 1056 160 1056
WIRE 1904 1056 1904 1008
WIRE 2096 1056 1904 1056
WIRE 352 1088 352 1056
WIRE 1904 1088 1904 1056
WIRE 2576 1088 2576 480
